Sandbox_TR = {
	Sandbox_EvenMoreTraits = "Daha Fazla Özellik",
	Sandbox_EvenMoreTraits_SpartanName = "Spartan",
	Sandbox_EvenMoreTraits_SpartanDamageBonusScale = "Spartan: Hasar Bonus Ölçeði",
	Sandbox_EvenMoreTraits_SpartanDamageBonusScale_tooltip = "Kullanýcýnýn beceri seviyesinin çarpaný olarak silah hasarýna uygulanan çarpan.",
	Sandbox_EvenMoreTraits_SpartanDurabilityBonusScale = "Spartan: Dayanýklýlýk Bonus Ölçeði",
	Sandbox_EvenMoreTraits__tooltip = "Kullanýcýnýn beceri seviyesinin çarpaný olarak silah dayanýklýlýðýna uygulanan çarpan.",
	Sandbox_EvenMoreTraits_CodependantName = "Baðýmlý",
	Sandbox_EvenMoreTraits_CodependantUnhappinessModifier = "Baðýmlý: Mutsuzluk Modifikasyonu",
	Sandbox_EvenMoreTraits_CodependantUnhappinessModifier_tooltip = "Baðýmlýlýk özelliði nedeniyle oluþan mutsuzluk artýþlarýna uygulanan çarpan.",
	Sandbox_EvenMoreTraits_BetrayedName = "Ýhanete Uðramýþ",
	Sandbox_EvenMoreTraits_BetrayedStressModifier = "Ýhanete Uðramýþ: Stres Modifikasyonu",
	Sandbox_EvenMoreTraits_BetrayedStressModifier_tooltip = "Ýhanete Uðrama özelliði nedeniyle oluþan stres artýþlarýna uygulanan çarpan.",
	Sandbox_EvenMoreTraits_BushmanName = "Survivor",
	Sandbox_EvenMoreTraits_BushmanXPBonus = "Survivor: Hayatta Kalma XP Temel Modifikasyonu",
	Sandbox_EvenMoreTraits_BushmanXPBonus_tooltip = "Hayatta kalma XP kazançlarýna uygulanan çarpan.",
	Sandbox_EvenMoreTraits_BushmanXPBonusMax = "Survivor: Hayatta Kalma XP Ölçekleme Deðeri",
	Sandbox_EvenMoreTraits_BushmanXPBonusMax_tooltip = "Zamanla Temel Modifiköre eklenen maksimum bonus.",
	Sandbox_EvenMoreTraits_BushmanXPBonusTime = "Survivor: Maksimum bonusa ulaþma süresi",
	Sandbox_EvenMoreTraits_BushmanXPBonusTime_tooltip = "Maksimum bonusa ulaþmak için gereken oyun içi gün sayýsý. Doðrusal olarak ölçeklenir.",
}
