IGUI_FR = {

	IGUI_HaloNote_PlaylistGet = "Nouvelle playlist importée avec ",
	IGUI_PaintingQuality_Shoddy_NoteText = "Les critiques d'art pourraient qualifier cela de 'brut'. LEs gens ordinaires pourraient dire que c'est 'grossier'.",
	IGUI_PaintingQuality_Normal_NoteText = "Bien joué ! C'est une oeuvre d'art tout à fait respectable, il ne faut pas la fixer trop longtemps cela dit.",
	IGUI_PaintingQuality_Good_NoteText = "Vous avez un truc là ! Je ne suis pas sûr de quoi, mais c'est joli.",
	IGUI_PaintingQuality_Excellent_NoteText = "Mais ÇA, ça pourrait être dans une gallerie d'art. Travail incroyable !",
	IGUI_PaintingQuality_Impressive_NoteText = "Super travail ! Cette pièce attire l’attention.",
	IGUI_PaintingQuality_Wondrous_NoteText = "Majestueux ! C’est le genre d’art qui suscite la joie, les larmes ou des débats philosophiques passionnés.",
	IGUI_PaintingQuality_Masterpiece_NoteText = "Félicitations ! Vous avez créé une oeuvre d'art légendaire !",

	IGUI_PaintingQuality_Awful_NoteText_Alt = "Les gens disent que l'art est subjectif, mais quelque part tu as réussis à faire une oeuvre objectivement NULLE ... bien joué ?",
	IGUI_PaintingQuality_Poor_NoteText_Alt = "C'est comme si l'oeuvre d'art avait *essayé*, mais qu'elle avait abandonné à mi-chemin.",
	IGUI_PaintingQuality_Shoddy_NoteText_Alt = "Quelqu'un pourrait dire que c'est 'rustique', s'il se sent généreux.",
	IGUI_PaintingQuality_Normal_NoteText_Alt = "Effort admirable ! Le parfait mélange entre 'mouais' et 'ok'.",
	IGUI_PaintingQuality_Good_NoteText_Alt = "C'est suffisemment joli pour que ça ne vous dérangerait pas de l'encadrer ... pour la salle de bain.",
	IGUI_PaintingQuality_Excellent_NoteText_Alt = "Cette oeuvre pourrait amener quelqu’un à remettre en question ses choix de vie – dans le bon sens du terme.",
	IGUI_PaintingQuality_Impressive_NoteText_Alt = "Cette oeuvre murmure presque : 'Regardez-moi, je suis chic !'",
	IGUI_PaintingQuality_Wondrous_NoteText_Alt = "Magnifique ! C'est le genre d'art que les gens prétendent comprendre pour avoir l'air intelligent.",
	IGUI_PaintingQuality_Masterpiece_NoteText_Alt = "Un chef-d'oeuvre ! C'est plus qu'une oeuvre d'art, c'est une légende. Les voleurs vont se battre pour celui-ci !",

	IGUI_PaintingQuality = "Qualité",
}
